hhcode,direct_subsidies,country,farmtype,religion,electricity,income_nonfarm,distsmktkm,distsmkthr,transport,advice_crops,advice_livestock,farmingexperience,Adaptation Climatic Variation: Different Varieties,Adaptation Climatic Variation: Different Crops,Adaptation Climatic Variation: Crop Diversification / Mixed / Multi-Cropping,Adaptation Climatic Variation: Different Planting Dates,Adaptation Climatic Variation: Shortening the Length of the Growing Season,Adaptation Climatic Variation: Increasing the Length of the Growing Season,Adaptation Climatic Variation: Moving to a Different Site,Adaptation Climatic Variation: Changing the Amount of Land Under Cultivation or Grazed,Adaptation Climatic Variation: Change from Crops to Livestock,Adaptation Climatic Variation: Change from Livestock to Crops,Adaptation Climatic Variation: Adjustments to Livestock Management,Adaptation Climatic Variation: Change from Farming to Non-Farming Activities,Adaptation Climatic Variation: Change from Non-Farming Activities to Farming,Adaptation Climatic Variation: Increased Use of Irrigation / Groundwater / Watering,Adaptation Climatic Variation: Decreased Use of Irrigation / Groundwater / Watering,Adaptation Climatic Variation: Changed Use of Capital and Labor,Adaptation Climatic Variation: Changed Use of Chemical Fertilizer and Pesticides,Adaptation Climatic Variation: Increased Water Conservation Techniques,Adaptation Climatic Variation: Decreased Water Conservation Techniques,Adaptation Climatic Variation: Soil Conservation Techniques,Adaptation Climatic Variation: Shading and Shelter / Tree Planting,Adaptation Climatic Variation: Use of Insurance / Weather Derivatives,Adaptation Climatic Variation: Prayer / Ritual Offering,Adaptation Climatic Variation: Other,Adaptation Climatic Variation: No Adaptation,Constraints climatic variation: Lack of Info about Weather / Short Term Climatic Variation,Constraints climatic variation: Lack of Information about Long Term Climate Change,Constraints climatic variation: Lack of Knowledge Concerning Appropriate Adaptations,Constraints climatic variation: Lack of Credit or Savings / Poverty,Constraints climatic variation: Rationing of Inputs (Other than Water),Constraints climatic variation: No Access to Water,Constraints climatic variation: Lack of Appropriate Seed,Constraints climatic variation: Adaptation is Not Cost Effective / Changes Too Expensive,Constraints climatic variation: Insecure Property Rights,Constraints climatic variation: Lack of Market Access / Poor Transport Links,Constraints climatic variation: Other,Constraints climatic variation: No Barriers to Adaptation,notice of climate change: Increased Temperature,notice of climate change: Decreased Temperature,notice of climate change: Altered Climatic Range / More or Less Extreme,notice of climate change (related to mean temperature):Other,notice of climate change (related to mean temperature):No Change,notice of climate change (related to mean temperature):Don’t Know,notice of climate change: Increased Precipitation / Extended Rainy Season,notice of climate change: Decreased Precipitation / Shorter Rainy Season,notice of climate change: Change in Timing of Rains / Earlier / Later,notice of climate change: Change in the Frequency of Droughts,notice of climate change (related to mean precipitation): Other,notice of climate change (related to mean precipitation): No Change,notice of climate change (related to mean precipitation): Don’t Know,Adaptation temperature change: Different Varieties,Adaptation temperature change: Different Crops,Adaptation temperature change: Crop Diversification / Mixed / Multi-Cropping,Adaptation temperature change: Different Planting Dates,Adaptation temperature change: Shortening the Length of the Growing Season,Adaptation temperature change: Increasing the Length of the Growing Season,Adaptation temperature change: Moving to a Different Site,Adaptation temperature change: Changing the Amount of Land Under Cultivation or Grazed,Adaptation temperature change: Change from Crops to Livestock,Adaptation temperature change: Change from Livestock to Crops,Adaptation temperature change: Adjustments to Livestock Management,Adaptation temperature change: Change from Farming to Non-Farming Activities,Adaptation temperature change: Change from Non-Farming Activities to Farming,Adaptation temperature change: Increased Use of Irrigation / Groundwater / Watering,Adaptation temperature change: Decreased Use of Irrigation / Groundwater / Watering,Adaptation temperature change: Changed Use of Capital and Labor,Adaptation temperature change: Changed Use of Chemical Fertilizer and Pesticides,Adaptation temperature change: Increased Water Conservation Techniques,Adaptation temperature change: Decreased Water Conservation Techniques,Adaptation temperature change: Soil Conservation Techniques,Adaptation temperature change: Shading and Shelter / Tree Planting,Adaptation temperature change: Use of Insurance / Weather Derivatives,Adaptation temperature change: Prayer / Ritual Offering,Adaptation temperature change: Other,Adaptation temperature change: No Adaptation,Adaptation precipitation change: Different Varieties,Adaptation precipitation change: Different Crops,Adaptation precipitation change: Crop Diversification / Mixed / Multi-Cropping,Adaptation precipitation change: Different Planting Dates,Adaptation precipitation change: Shortening the Length of the Growing Season,Adaptation precipitation change: Increasing the Length of the Growing Season,Adaptation precipitation change: Moving to a Different Site,Adaptation precipitation change: Changing the Amount of Land Under Cultivation or Grazed,Adaptation precipitation change: Change from Crops to Livestock,Adaptation precipitation change: Change from Livestock to Crops,Adaptation precipitation change: Adjustments to Livestock Management,Adaptation precipitation change: Change from Farming to Non-Farming Activities,Adaptation precipitation change: Change from Non-Farming Activities to Farming,Adaptation precipitation change: Increased Use of Irrigation / Groundwater / Watering,Adaptation precipitation change: Decreased Use of Irrigation / Groundwater / Watering,Adaptation precipitation change: Changed Use of Capital and Labor,Adaptation precipitation change: Changed Use of Chemical Fertilizer and Pesticides,Adaptation precipitation change: Increased Water Conservation Techniques,Adaptation precipitation change: Decreased Water Conservation Techniques,Adaptation precipitation change: Soil Conservation Techniques,Adaptation precipitation change: Shading and Shelter / Tree Planting,Adaptation precipitation change: Use of Insurance / Weather Derivatives,Adaptation precipitation change: Prayer / Ritual Offering,Adaptation precipitation change: Other,Adaptation precipitation change: No Adaptation
60180306,2.0,senegal,2.0,3,2.0,40.0,,,,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1,0.0
60180307,2.0,senegal,3.0,3,2.0,30.0,0.1000000015,,2.0,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60180308,2.0,senegal,3.0,3,2.0,15.0,0.1000000015,,1.0,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60180309,2.0,senegal,3.0,3,2.0,50.0,0.1000000015,,1.0,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60190201,2.0,senegal,1.0,3,2.0,20.0,15.0,,4.0,2.0,2.0,,,,,,1.0,,,,,,,,,,,,,,,,.,,,,0.0,,,,,,,,,,,.,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,,1.0,,,,,,,,,,,,,,,,.,,,,0.0,,,,,1.0,,,,,,,,,,,,,,,,,,,.,0.0
60190202,2.0,senegal,3.0,3,2.0,30.0,15.0,,3.0,2.0,2.0,,,,,,1.0,,,,,,,,,,,,,,,,.,,,,0.0,,,,,,,,,,,.,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60190203,2.0,senegal,,3,2.0,0.0,,,,2.0,2.0,,,,,,1.0,,,,,,,,,,,,,,,,.,,,,0.0,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,.,,,,0.0,,,,,1.0,,,,,,,,,,,,,,,,,,,.,0.0
60190204,2.0,senegal,,3,2.0,100.0,,,,2.0,2.0,,,,,,1.0,,,,,,,,,,,,,,,,.,,,,0.0,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,.,,,,0.0,,,,,1.0,,,,,,,,,,,,,,,,,,,.,0.0
60190205,2.0,senegal,3.0,3,2.0,100.0,0.1000000015,,1.0,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,,,,,,,,,,,.,,,,,,,,0.0,1.0,1.0,1.0,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200101,2.0,senegal,1.0,3,2.0,8.0,2.0,,4.0,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,
60200102,2.0,senegal,1.0,3,2.0,15.0,5.0,5.0,1.0,1.0,1.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.0
60200103,2.0,senegal,2.0,3,1.0,-999.0,4.0,,1.0,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200104,2.0,senegal,1.0,3,1.0,0.0,1.0,3.0,3.0,1.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200105,2.0,senegal,1.0,3,2.0,0.0,8.0,,4.0,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200106,2.0,senegal,1.0,3,2.0,10.0,5.0,,4.0,1.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200107,2.0,senegal,2.0,3,2.0,35.0,6.0,25.0,4.0,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200108,2.0,senegal,1.0,3,2.0,5.0,30.0,1.0,4.0,1.0,1.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200109,2.0,senegal,1.0,3,2.0,5.0,5.0,15.0,4.0,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200110,2.0,senegal,2.0,3,2.0,2.0,30.0,1.0,4.0,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200111,2.0,senegal,1.0,3,2.0,5.0,3.0,0.25,3.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,
60200112,2.0,senegal,2.0,3,2.0,8.0,6.0,,4.0,1.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200113,2.0,senegal,3.0,3,2.0,10.0,15.0,,4.0,1.0,2.0,,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200114,2.0,senegal,2.0,3,2.0,6.0,25.0,,4.0,1.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200115,2.0,senegal,1.0,3,2.0,5.0,10.0,,3.0,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200116,2.0,senegal,1.0,3,2.0,-999.0,12.0,,3.0,1.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200117,2.0,senegal,1.0,3,2.0,-999.0,10.0,,3.0,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200118,2.0,senegal,1.0,1,2.0,4.0,10.0,,3.0,1.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200119,2.0,senegal,1.0,3,2.0,3.0,10.0,,3.0,1.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
60200120,2.0,senegal,1.0,3,1.0,15.0,40.0,2.0,4.0,2.0,2.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0.0
